student,exam,result
Student 1,1,96
Student 2,1,42
Student 3,1,46
Student 4,1,23
Student 5,1,86
Student 6,1,43
Student 7,1,43
Student 8,1,42
Student 9,1,92
Student 10,1,40
Student 11,1,10
Student 12,1,12
Student 13,1,9
Student 14,1,59
Student 15,1,33
Student 16,1,87
Student 17,1,20
Student 18,1,24
Student 19,1,10
Student 20,1,15
Student 21,1,98
Student 22,1,28
Student 23,1,15
Student 24,1,44
Student 25,1,27
Student 26,1,80
Student 27,1,93
Student 28,1,81
Student 29,1,55
Student 30,1,54
Student 31,1,50
Student 32,1,48
Student 33,1,69
Student 34,1,49
Student 35,1,11
Student 36,1,11
Student 37,1,48
Student 38,1,51
Student 39,1,56
Student 40,1,41
Student 41,1,45
Student 42,1,88
Student 43,1,97
Student 44,1,49
Student 45,1,98
Student 46,1,44
Student 47,1,23
Student 48,1,44
Student 49,1,34
Student 50,1,42
Student 51,1,8
Student 52,1,1
Student 53,1,93
Student 54,1,73
Student 55,1,72
Student 56,1,1
Student 57,1,26
Student 58,1,39
Student 59,1,2
Student 60,1,28
Student 61,1,20
Student 62,1,78
Student 63,1,34
Student 64,1,72
Student 65,1,12
Student 66,1,2
Student 67,1,78
Student 68,1,48
Student 69,1,34
Student 70,1,21
Student 71,1,51
Student 72,1,53
Student 73,1,96
Student 74,1,38
Student 75,1,59
Student 76,1,91
Student 77,1,38
Student 78,1,91
Student 79,1,8
Student 80,1,43
Student 81,1,0
Student 82,1,42
Student 83,1,12
Student 84,1,29
Student 85,1,73
Student 86,1,4
Student 87,1,42
Student 88,1,46
Student 89,1,25
Student 90,1,20
Student 91,1,0
Student 92,1,60
Student 93,1,0
Student 94,1,47
Student 95,1,4
Student 96,1,70
Student 97,1,29
Student 98,1,91
Student 99,1,96
Student 100,1,87
Student 101,1,38
Student 102,1,75
Student 103,1,93
Student 104,1,51
Student 105,1,64
Student 106,1,49
Student 107,1,13
Student 108,1,77
Student 109,1,75
Student 110,1,50
Student 111,1,23
Student 112,1,49
Student 113,1,69
Student 114,1,99
Student 115,1,70
Student 116,1,43
Student 117,1,16
Student 118,1,75
Student 119,1,10
Student 120,1,13
Student 121,1,56
Student 122,1,44
Student 123,1,13
Student 124,1,76
Student 125,1,61
Student 126,1,51
Student 127,1,77
Student 128,1,35
Student 129,1,21
Student 130,1,96
Student 131,1,55
Student 132,1,23
Student 133,1,41
Student 134,1,41
Student 135,1,52
Student 136,1,86
Student 137,1,86
Student 138,1,27
Student 139,1,63
Student 140,1,12
Student 141,1,87
Student 142,1,7
Student 143,1,39
Student 144,1,13
Student 145,1,24
Student 146,1,6
Student 147,1,52
Student 148,1,98
Student 149,1,33
Student 150,1,18
Student 151,1,64
Student 152,1,72
Student 153,1,57
Student 154,1,46
Student 155,1,66
Student 156,1,16
Student 157,1,84
Student 158,1,43
Student 159,1,2
Student 160,1,21
Student 161,1,62
Student 162,1,18
Student 163,1,72
Student 164,1,70
Student 165,1,89
Student 166,1,74
Student 167,1,17
Student 168,1,76
Student 169,1,15
Student 170,1,73
Student 171,1,23
Student 172,1,24
Student 173,1,98
Student 174,1,63
Student 175,1,15
Student 176,1,73
Student 177,1,99
Student 178,1,56
Student 179,1,37
Student 180,1,11
Student 181,1,10
Student 182,1,50
Student 183,1,26
Student 184,1,33
Student 185,1,6
Student 186,1,89
Student 187,1,60
Student 188,1,8
Student 189,1,55
Student 190,1,29
Student 191,1,80
Student 192,1,55
Student 193,1,13
Student 194,1,28
Student 195,1,77
Student 196,1,78
Student 197,1,18
Student 198,1,12
Student 199,1,95
Student 200,1,16
Student 201,1,94
Student 202,1,96
Student 203,1,20
Student 204,1,30
Student 205,1,15
Student 206,1,86
Student 207,1,47
Student 208,1,32
Student 209,1,65
Student 210,1,84
Student 211,1,74
Student 212,1,88
Student 213,1,96
Student 214,1,79
Student 215,1,94
Student 216,1,88
Student 217,1,88
Student 218,1,44
Student 219,1,29
Student 220,1,29
Student 221,1,93
Student 222,1,43
Student 223,1,50
Student 224,1,0
Student 225,1,10
Student 226,1,19
Student 227,1,4
Student 228,1,50
Student 229,1,26
Student 230,1,62
Student 231,1,87
Student 232,1,13
Student 233,1,90
Student 234,1,29
Student 235,1,58
Student 236,1,51
Student 237,1,57
Student 238,1,12
Student 239,1,10
Student 240,1,46
Student 241,1,39
Student 242,1,3
Student 243,1,45
Student 244,1,72
Student 245,1,64
Student 246,1,37
Student 247,1,80
Student 248,1,61
Student 249,1,31
Student 250,1,0
Student 251,1,27
Student 252,1,83
Student 253,1,28
Student 254,1,40
Student 255,1,95
Student 256,1,19
Student 257,1,37
Student 258,1,49
Student 259,1,97
Student 260,1,19
Student 261,1,70
Student 262,1,79
Student 263,1,37
Student 264,1,14
Student 265,1,6
Student 266,1,3
Student 267,1,96
Student 268,1,58
Student 269,1,55
Student 270,1,61
Student 271,1,71
Student 272,1,64
Student 273,1,9
Student 274,1,6
Student 275,1,50
Student 276,1,88
Student 277,1,19
Student 278,1,39
Student 279,1,93
Student 280,1,21
Student 1,2,14
Student 2,2,35
Student 3,2,74
Student 4,2,33
Student 5,2,14
Student 6,2,56
Student 7,2,86
Student 8,2,40
Student 9,2,3
Student 10,2,3
Student 11,2,70
Student 12,2,38
Student 13,2,38
Student 14,2,58
Student 15,2,81
Student 16,2,40
Student 17,2,86
Student 18,2,37
Student 19,2,86
Student 20,2,63
Student 21,2,16
Student 22,2,92
Student 23,2,95
Student 24,2,70
Student 25,2,17
Student 26,2,16
Student 27,2,42
Student 28,2,32
Student 29,2,49
Student 30,2,82
Student 31,2,1
Student 32,2,97
Student 33,2,36
Student 34,2,74
Student 35,2,19
Student 36,2,44
Student 37,2,78
Student 38,2,85
Student 39,2,98
Student 40,2,96
Student 41,2,30
Student 42,2,56
Student 43,2,89
Student 44,2,97
Student 45,2,30
Student 46,2,73
Student 47,2,84
Student 48,2,22
Student 49,2,23
Student 50,2,90
Student 51,2,35
Student 52,2,62
Student 53,2,53
Student 54,2,2
Student 55,2,55
Student 56,2,76
Student 57,2,9
Student 58,2,29
Student 59,2,42
Student 60,2,84
Student 61,2,44
Student 62,2,57
Student 63,2,28
Student 64,2,28
Student 65,2,64
Student 66,2,18
Student 67,2,46
Student 68,2,68
Student 69,2,30
Student 70,2,87
Student 71,2,73
Student 72,2,0
Student 73,2,63
Student 74,2,27
Student 75,2,48
Student 76,2,21
Student 77,2,4
Student 78,2,63
Student 79,2,91
Student 80,2,21
Student 81,2,54
Student 82,2,92
Student 83,2,51
Student 84,2,60
Student 85,2,71
Student 86,2,92
Student 87,2,43
Student 88,2,70
Student 89,2,81
Student 90,2,84
Student 91,2,76
Student 92,2,75
Student 93,2,2
Student 94,2,49
Student 95,2,86
Student 96,2,14
Student 97,2,37
Student 98,2,18
Student 99,2,7
Student 100,2,12
Student 101,2,21
Student 102,2,98
Student 103,2,45
Student 104,2,44
Student 105,2,69
Student 106,2,27
Student 107,2,57
Student 108,2,33
Student 109,2,15
Student 110,2,21
Student 111,2,34
Student 112,2,52
Student 113,2,38
Student 114,2,29
Student 115,2,88
Student 116,2,94
Student 117,2,63
Student 118,2,74
Student 119,2,64
Student 120,2,85
Student 121,2,16
Student 122,2,75
Student 123,2,77
Student 124,2,25
Student 125,2,12
Student 126,2,14
Student 127,2,21
Student 128,2,46
Student 129,2,60
Student 130,2,62
Student 131,2,76
Student 132,2,13
Student 133,2,20
Student 134,2,10
Student 135,2,91
Student 136,2,45
Student 137,2,47
Student 138,2,72
Student 139,2,31
Student 140,2,27
Student 141,2,90
Student 142,2,58
Student 143,2,27
Student 144,2,86
Student 145,2,57
Student 146,2,89
Student 147,2,63
Student 148,2,14
Student 149,2,94
Student 150,2,83
Student 151,2,4
Student 152,2,52
Student 153,2,95
Student 154,2,11
Student 155,2,56
Student 156,2,2
Student 157,2,74
Student 158,2,5
Student 159,2,84
Student 160,2,37
Student 161,2,25
Student 162,2,31
Student 163,2,99
Student 164,2,98
Student 165,2,15
Student 166,2,17
Student 167,2,42
Student 168,2,0
Student 169,2,6
Student 170,2,50
Student 171,2,98
Student 172,2,36
Student 173,2,50
Student 174,2,4
Student 175,2,28
Student 176,2,41
Student 177,2,62
Student 178,2,34
Student 179,2,54
Student 180,2,96
Student 181,2,32
Student 182,2,24
Student 183,2,86
Student 184,2,52
Student 185,2,52
Student 186,2,54
Student 187,2,74
Student 188,2,69
Student 189,2,1
Student 190,2,56
Student 191,2,76
Student 192,2,70
Student 193,2,54
Student 194,2,77
Student 195,2,24
Student 196,2,93
Student 197,2,73
Student 198,2,34
Student 199,2,55
Student 200,2,10
Student 201,2,27
Student 202,2,93
Student 203,2,13
Student 204,2,91
Student 205,2,87
Student 206,2,40
Student 207,2,71
Student 208,2,83
Student 209,2,51
Student 210,2,21
Student 211,2,68
Student 212,2,85
Student 213,2,60
Student 214,2,73
Student 215,2,48
Student 216,2,60
Student 217,2,59
Student 218,2,1
Student 219,2,35
Student 220,2,13
Student 221,2,60
Student 222,2,96
Student 223,2,76
Student 224,2,22
Student 225,2,60
Student 226,2,12
Student 227,2,85
Student 228,2,80
Student 229,2,64
Student 230,2,92
Student 231,2,62
Student 232,2,50
Student 233,2,75
Student 234,2,11
Student 235,2,54
Student 236,2,11
Student 237,2,47
Student 238,2,93
Student 239,2,47
Student 240,2,40
Student 241,2,88
Student 242,2,84
Student 243,2,39
Student 244,2,90
Student 245,2,18
Student 246,2,24
Student 247,2,30
Student 248,2,38
Student 249,2,30
Student 250,2,66
Student 251,2,27
Student 252,2,43
Student 253,2,55
Student 254,2,53
Student 255,2,16
Student 256,2,41
Student 257,2,39
Student 258,2,90
Student 259,2,37
Student 260,2,3
Student 261,2,20
Student 262,2,0
Student 263,2,72
Student 264,2,4
Student 265,2,78
Student 266,2,99
Student 267,2,21
Student 268,2,4
Student 269,2,77
Student 270,2,15
Student 271,2,51
Student 272,2,80
Student 273,2,15
Student 274,2,49
Student 275,2,34
Student 276,2,45
Student 277,2,31
Student 278,2,9
Student 279,2,18
Student 280,2,90
Student 1,3,81
Student 2,3,22
Student 3,3,97
Student 4,3,58
Student 5,3,87
Student 6,3,64
Student 7,3,64
Student 8,3,32
Student 9,3,22
Student 10,3,98
Student 11,3,29
Student 12,3,67
Student 13,3,9
Student 14,3,75
Student 15,3,92
Student 16,3,62
Student 17,3,15
Student 18,3,75
Student 19,3,3
Student 20,3,60
Student 21,3,95
Student 22,3,4
Student 23,3,51
Student 24,3,20
Student 25,3,50
Student 26,3,40
Student 27,3,63
Student 28,3,20
Student 29,3,28
Student 30,3,75
Student 31,3,21
Student 32,3,94
Student 33,3,46
Student 34,3,93
Student 35,3,45
Student 36,3,20
Student 37,3,19
Student 38,3,1
Student 39,3,58
Student 40,3,92
Student 41,3,9
Student 42,3,13
Student 43,3,5
Student 44,3,36
Student 45,3,74
Student 46,3,99
Student 47,3,41
Student 48,3,58
Student 49,3,23
Student 50,3,21
Student 51,3,36
Student 52,3,76
Student 53,3,94
Student 54,3,90
Student 55,3,22
Student 56,3,4
Student 57,3,48
Student 58,3,23
Student 59,3,90
Student 60,3,99
Student 61,3,50
Student 62,3,17
Student 63,3,30
Student 64,3,11
Student 65,3,13
Student 66,3,69
Student 67,3,27
Student 68,3,1
Student 69,3,90
Student 70,3,75
Student 71,3,58
Student 72,3,41
Student 73,3,88
Student 74,3,32
Student 75,3,42
Student 76,3,47
Student 77,3,98
Student 78,3,3
Student 79,3,88
Student 80,3,87
Student 81,3,64
Student 82,3,0
Student 83,3,79
Student 84,3,62
Student 85,3,8
Student 86,3,20
Student 87,3,61
Student 88,3,79
Student 89,3,87
Student 90,3,4
Student 91,3,94
Student 92,3,17
Student 93,3,71
Student 94,3,25
Student 95,3,13
Student 96,3,2
Student 97,3,55
Student 98,3,10
Student 99,3,68
Student 100,3,96
Student 101,3,71
Student 102,3,7
Student 103,3,11
Student 104,3,11
Student 105,3,65
Student 106,3,0
Student 107,3,17
Student 108,3,35
Student 109,3,22
Student 110,3,49
Student 111,3,63
Student 112,3,73
Student 113,3,62
Student 114,3,34
Student 115,3,57
Student 116,3,13
Student 117,3,9
Student 118,3,94
Student 119,3,93
Student 120,3,81
Student 121,3,15
Student 122,3,54
Student 123,3,79
Student 124,3,20
Student 125,3,89
Student 126,3,76
Student 127,3,24
Student 128,3,31
Student 129,3,61
Student 130,3,69
Student 131,3,52
Student 132,3,69
Student 133,3,68
Student 134,3,58
